-- Merging decision tree log ---
manifest
ADDED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml:2:1-71:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/5dfae0fcccd10526dfc20c35855f7246/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/74ed6ec64a429abfaca9233c3f31315f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/74ed6ec64a429abfaca9233c3f31315f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/664ae06b7f562857b48f1b87788605c2/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/664ae06b7f562857b48f1b87788605c2/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1d5e0e2b8ad22d98f6f552417e75bdb/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1d5e0e2b8ad22d98f6f552417e75bdb/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/81dc89ae7c0cc9d2d7fe268d9ab196ce/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/81dc89ae7c0cc9d2d7fe268d9ab196ce/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/02654bcab9c92aafe43839fe3d43c34a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/02654bcab9c92aafe43839fe3d43c34a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/55e8e5b3745f7f51b58c8ad375218939/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/55e8e5b3745f7f51b58c8ad375218939/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/5091ebef87521817e8b467fc502d1d3a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/5091ebef87521817e8b467fc502d1d3a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/fbe20ee3310bcd7af5d261f85d2c1512/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/fbe20ee3310bcd7af5d261f85d2c1512/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/6f0bd7e8c4bb4c8145da69abd679be9d/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/6f0bd7e8c4bb4c8145da69abd679be9d/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/eada1fd0ceede1d9df93ed73bd2f7816/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/eada1fd0ceede1d9df93ed73bd2f7816/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/63b5f83514be0c6650484ee69573af3e/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/63b5f83514be0c6650484ee69573af3e/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/hevincj/.gradle/caches/8.13/transforms/97afcbef943dcb16e93228910b1e2a5e/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/hevincj/.gradle/caches/8.13/transforms/97afcbef943dcb16e93228910b1e2a5e/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/cf553f4a9e352257fddf8e25185f8a66/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/cf553f4a9e352257fddf8e25185f8a66/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/a24a19f3ac1b01fa64a0092a61e0fe33/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/a24a19f3ac1b01fa64a0092a61e0fe33/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/e3e29651ab09a331e3cdc006fad558ab/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/e3e29651ab09a331e3cdc006fad558ab/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/80be6f966b9229b5cc540da87e65c2bc/transformed/lifecycle-viewmodel-2.9.2/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/80be6f966b9229b5cc540da87e65c2bc/transformed/lifecycle-viewmodel-2.9.2/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/8366e1f4a1dc14a878ff960a2023f85c/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/8366e1f4a1dc14a878ff960a2023f85c/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/987fb6bf24b8799f8a4723fb98240f78/transformed/lifecycle-viewmodel-savedstate-2.9.2/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/987fb6bf24b8799f8a4723fb98240f78/transformed/lifecycle-viewmodel-savedstate-2.9.2/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/6c69a1287de579ca22506991e5d83875/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/6c69a1287de579ca22506991e5d83875/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/d109e0d0623c1739a71cdcc45ec4dd48/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/d109e0d0623c1739a71cdcc45ec4dd48/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/0797f80c79664b4d47d0083291880c1e/transformed/lifecycle-livedata-core-ktx-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/0797f80c79664b4d47d0083291880c1e/transformed/lifecycle-livedata-core-ktx-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/ce44e601f9bf6be964d416a7753464dd/transformed/lifecycle-service-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/ce44e601f9bf6be964d416a7753464dd/transformed/lifecycle-service-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/4ef0d75ff99564f6845f6a654a8b1f09/transformed/lifecycle-process-2.9.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/4ef0d75ff99564f6845f6a654a8b1f09/transformed/lifecycle-process-2.9.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/682c63d769f8f45413c311f92ff16e14/transformed/lifecycle-livedata-core-2.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/682c63d769f8f45413c311f92ff16e14/transformed/lifecycle-livedata-core-2.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/e6211075ea01f99707a93363dacc913d/transformed/lifecycle-livedata-2.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/e6211075ea01f99707a93363dacc913d/transformed/lifecycle-livedata-2.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/d0ac5b8c3044d1dc73d8275f124b365d/transformed/lifecycle-livedata-ktx-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/d0ac5b8c3044d1dc73d8275f124b365d/transformed/lifecycle-livedata-ktx-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/de066243bad60ec122f324c3af7511a7/transformed/lifecycle-viewmodel-ktx-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] /Users/hevincj/.gradle/caches/8.13/transforms/de066243bad60ec122f324c3af7511a7/transformed/lifecycle-viewmodel-ktx-2.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/fd74bfed4e71532819a4364d414bd262/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/fd74bfed4e71532819a4364d414bd262/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/0a5d735e87bb481cecb1da3e5e2f5a2d/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] /Users/hevincj/.gradle/caches/8.13/transforms/0a5d735e87bb481cecb1da3e5e2f5a2d/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hevincj/.gradle/caches/8.13/transforms/e7d67d02a93a14f842c3cdcb9105dffe/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hevincj/.gradle/caches/8.13/transforms/e7d67d02a93a14f842c3cdcb9105dffe/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/ce2ba1df79fba1adffcefbe95e9d7d85/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hevincj/.gradle/caches/8.13/transforms/ce2ba1df79fba1adffcefbe95e9d7d85/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.8] /Users/hevincj/.gradle/caches/8.13/transforms/5cc652e2b9e456a9c10bd646044336eb/transformed/fragment-1.8.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.8] /Users/hevincj/.gradle/caches/8.13/transforms/5cc652e2b9e456a9c10bd646044336eb/transformed/fragment-1.8.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/a9eed3da6086c7a9588ad33a0135cfc8/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/a9eed3da6086c7a9588ad33a0135cfc8/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/5eb63790de22d161f67c71b556e5eea8/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/5eb63790de22d161f67c71b556e5eea8/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/2c11c0389e1b4bd6b8ac01af2d7a36b7/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/2c11c0389e1b4bd6b8ac01af2d7a36b7/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/c9976c06e5591d480f3a5b19eb3633a1/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/c9976c06e5591d480f3a5b19eb3633a1/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/859a871a991d8bc7dcc3e60b50dfb660/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/859a871a991d8bc7dcc3e60b50dfb660/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/4497835cbeba03f6d2ebcde84010c51b/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/hevincj/.gradle/caches/8.13/transforms/4497835cbeba03f6d2ebcde84010c51b/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/161336e1ef207d8ae8c452d59ca001cb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/161336e1ef207d8ae8c452d59ca001cb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/d28be152b09b234e2f69f3330d089004/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/d28be152b09b234e2f69f3330d089004/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hevincj/.gradle/caches/8.13/transforms/4ad4e3cbd8e124bcb1e80488a4d9f2cc/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hevincj/.gradle/caches/8.13/transforms/4ad4e3cbd8e124bcb1e80488a4d9f2cc/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/a1f8e09c8e4cbd8dfee81682ca23cfad/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hevincj/.gradle/caches/8.13/transforms/c4e54af7a8fcb8cf0ed9355646046c51/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hevincj/.gradle/caches/8.13/transforms/c4e54af7a8fcb8cf0ed9355646046c51/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/4fcb665f12fc9e1e85dd47711150937d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/4fcb665f12fc9e1e85dd47711150937d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hevincj/.gradle/caches/8.13/transforms/8dd9a3b0e6d296733c8ba137dc65d9d5/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hevincj/.gradle/caches/8.13/transforms/8dd9a3b0e6d296733c8ba137dc65d9d5/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hevincj/.gradle/caches/8.13/transforms/9c646d4b608d69ecb37b8fcc83a0de85/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hevincj/.gradle/caches/8.13/transforms/9c646d4b608d69ecb37b8fcc83a0de85/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/4e409c28e5965c31a42b6428d2c7df8c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/4e409c28e5965c31a42b6428d2c7df8c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/2b13b8736eaee425aac05b4c87bb8ef5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/2b13b8736eaee425aac05b4c87bb8ef5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/1442cf9e892d5c91b4be07c2982ae4f1/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/hevincj/.gradle/caches/8.13/transforms/1442cf9e892d5c91b4be07c2982ae4f1/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57] /Users/hevincj/.gradle/caches/8.13/transforms/bb949c517e263eb0f629df55d88ad13d/transformed/dagger-lint-aar-2.57/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57] /Users/hevincj/.gradle/caches/8.13/transforms/bb949c517e263eb0f629df55d88ad13d/transformed/dagger-lint-aar-2.57/AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] /Users/hevincj/.gradle/caches/8.13/transforms/6a6d17e24fa1ba3683d31c28231154ce/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/hevincj/.gradle/caches/8.13/transforms/6a6d17e24fa1ba3683d31c28231154ce/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/hevincj/.gradle/caches/8.13/transforms/8c6f6d501d929a2a4b08e6af6569c7c7/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/hevincj/.gradle/caches/8.13/transforms/8c6f6d501d929a2a4b08e6af6569c7c7/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hevincj/.gradle/caches/8.13/transforms/eb9be31dcc681d5dd2077ddcd2ba7533/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hevincj/.gradle/caches/8.13/transforms/eb9be31dcc681d5dd2077ddcd2ba7533/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/hevincj/AndroidStudioProjects/GrocerlyPartners/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:26.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/614ffdf77d304cbee0949acf6541dbe4/transformed/firebase-firestore-26.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/430811e6c63a1a4a3521c80c36fbd6dc/transformed/firebase-auth-24.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/c8297e93f6d0e9a9692d7e18265c2da7/transformed/firebase-storage-ktx-21.0.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/c8297e93f6d0e9a9692d7e18265c2da7/transformed/firebase-storage-ktx-21.0.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/241d2bdcb84adbb80e99c35d13164429/transformed/firebase-storage-21.0.2/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] /Users/hevincj/.gradle/caches/8.13/transforms/241d2bdcb84adbb80e99c35d13164429/transformed/firebase-storage-21.0.2/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/2afd56ac8c146018a55e6785391b0f80/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/hevincj/.gradle/caches/8.13/transforms/2afd56ac8c146018a55e6785391b0f80/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/1eaf65c013ee305b24a36144e1042c24/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/1eaf65c013ee305b24a36144e1042c24/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/3deb1801aa1e54dc4c53872cdc785d66/transformed/firebase-common-22.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/hevincj/.gradle/caches/8.13/transforms/3deb1801aa1e54dc4c53872cdc785d66/transformed/firebase-common-22.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
